INFO: kbplacer_plugin_action.py:73: Plugin version: 0.18
INFO: kbplacer_plugin_action.py:74: Python version: '3.11.5 (main, Jan 23 2026, 07:39:48) [MSC v.1944 64 bit (AMD64)]'
INFO: kbplacer_plugin_action.py:75: KiCad version: 10.0.4 with 4.2.2 msw (phoenix) wxWidgets 3.3.2
INFO: kbplacer_dialog.py:799: Language: en
INFO: kbplacer_plugin_action.py:83: GUI state: {"layout_path": "https://editor.keyboard-tools.xyz/#share=NrBEFEGcGNQGgN6gB6gFwEYC+dQDEN58AmIvAZjIBZ4lU0AGAOgFYd8WyA2MgdjIActFOmZtceAJxkMDGYQkZSiEYybFxoAAoAnAC4BlWLiM6A9gBsLAAgAyZ6AGsiWgIYBXSAFMAOgDsAIR0vV2cAXThgJABPUVZ2AD9-AAMiAEJ-BVAAAX9lUABif0pcABJ-GlwAUn9OXAA9fx5cADJ-flwAKn8hXAAKf2lcAEp-OVwAfX8AWiIAan8AXmEAd3RidgDXJ0gAB22vYXpmDXYAST9vfSIACTMAW0PcLQBzAFVdo7jT3AA5d3udgczlwAHoiJ0iLMIlFQGtMPFcAAVVwAIyIAEUiAB1IjgIgAJSISKIAE0iG8iGciAB5FxEBD+MC4LD+MKrdAYRGgAA+-h8Pi+ah+oAAIl4LF49E8IH4ACYuF6ivxCk6aXj+O6PIgCfyARMIiJJ-K8PsIABbrdhzUAwpDwrm8TQAYVcu0gQKcRAAgkQDERRWQiABxW5EABSRAA0kRbEQ0P4ANxEQX+ADkHLQxHUmnAfmlOiF5G5VH8gATCIh1UBcfyAJMJVdncK5ROwbZEkE20FRcPCsyKDGaAJYAMz0RAAWkQABpEJ1EABqRACRF+RAAskQADz+XC4AB8-iYRAA-P5wSoe0xHex+8PRyp6FyRQb75zs+wMP5cwrcMR-IBkwiIchjSVFUVAtTN2FzfNW1he031wJ09B0CwM0fTRsQHUC7VfEUvQsO921Ebt0C4eDQGEDsuzhHDNDwgjqIREUMKwhi0PYVcvD8dxULIxDkPrEVy1wADcDrF9hRYYiINwBh-AuSAiCYfxxRQsIwiAA", "key_distance": [19.05, 19.05], "key_info": {"annotation_format": "SW{}", "position_option": "Default", "position": {"x": 0.0, "y": 0.0, "orientation": 0.0, "side": "Front"}, "template_path": "", "start_index": 1}, "enable_diode_placement": true, "route_switches_with_diodes": true, "optimize_diodes_orientation": true, "diode_info": {"annotation_format": "D{}", "position_option": "Default", "position": {"x": 5.08, "y": 4.0, "orientation": 90.0, "side": "Back"}, "template_path": "", "start_index": -1}, "additional_elements": [{"annotation_format": "ST{}", "position_option": "Custom", "position": {"x": 0.0, "y": 0.0, "orientation": 0.0, "side": "Front"}, "template_path": "", "start_index": -1}], "route_rows_and_columns": true, "template_path": "", "generate_outline": true, "outline_delta": 0.0, "layout_offset": null}
WARNING: key_placer.py:137: Unexpected switch net position detected, each switch should have two unique nets unambiguously defining position in key matrix, switch-by-matrix association can't be used
DEBUG: key_placer.py:144: Switches by nets: {}
DEBUG: key_placer.py:148: Diodes by switch: {'SW105': ['D104'], 'SW104': ['D103'], 'SW103': ['D102'], 'SW102': ['D101'], 'SW101': ['D100'], 'SW100': ['D99'], 'SW99': ['D98'], 'SW98': ['D97'], 'SW97': ['D96'], 'SW96': ['D95'], 'SW95': ['D94'], 'SW94': ['D93'], 'SW93': ['D92'], 'SW92': ['D91'], 'SW91': ['D90'], 'SW90': ['D89'], 'SW89': ['D88'], 'SW88': ['D87'], 'SW87': ['D86'], 'SW86': ['D85'], 'SW85': ['D84'], 'SW84': ['D83'], 'SW83': ['D82'], 'SW82': ['D81'], 'SW81': ['D80'], 'SW80': ['D79'], 'SW79': ['D78'], 'SW78': ['D77'], 'SW77': ['D76'], 'SW76': ['D75'], 'SW75': ['D74'], 'SW74': ['D73'], 'SW73': ['D72'], 'SW72': ['D71'], 'SW71': ['D70'], 'SW70': ['D69'], 'SW69': ['D68'], 'SW68': ['D67'], 'SW67': ['D66'], 'SW66': ['D65'], 'SW65': ['D64'], 'SW64': ['D63'], 'SW63': ['D62'], 'SW62': ['D61'], 'SW61': ['D60'], 'SW60': ['D59'], 'SW59': ['D58'], 'SW58': ['D57'], 'SW57': ['D56'], 'SW56': ['D55'], 'SW55': ['D54'], 'SW54': ['D53'], 'SW53': ['D52'], 'SW52': ['D51'], 'SW51': ['D50'], 'SW50': ['D49'], 'SW49': ['D48'], 'SW48': ['D47'], 'SW47': ['D46'], 'SW46': ['D45'], 'SW45': ['D44'], 'SW44': ['D43'], 'SW43': ['D42'], 'SW42': ['D41'], 'SW41': ['D40'], 'SW40': ['D39'], 'SW39': ['D38'], 'SW38': ['D37'], 'SW37': ['D36'], 'SW36': ['D35'], 'SW35': ['D34'], 'SW34': ['D33'], 'SW33': ['D32'], 'SW32': ['D31'], 'SW31': ['D30'], 'SW30': ['D29'], 'SW29': ['D28'], 'SW28': ['D27'], 'SW27': ['D26'], 'SW26': ['D25'], 'SW25': ['D24'], 'SW24': ['D23'], 'SW23': ['D22'], 'SW22': ['D21'], 'SW21': ['D20'], 'SW20': ['D19'], 'SW19': ['D18'], 'SW18': ['D17'], 'SW17': ['D16'], 'SW16': ['D15'], 'SW15': ['D14'], 'SW14': ['D13'], 'SW13': ['D12'], 'SW12': ['D11'], 'SW11': ['D10'], 'SW10': ['D9'], 'SW9': ['D8'], 'SW8': ['D7'], 'SW7': ['D6'], 'SW6': ['D5'], 'SW5': ['D4'], 'SW4': ['D3'], 'SW3': ['D2'], 'SW2': ['D1']}
DEBUG: key_placer.py:757: Using key 1U distance: (19.05, 19.05) mm
DEBUG: key_placer.py:775: Layout offset: (28575000, 28575000)
DEBUG: kle_serial.py:1132: Layout with: x_ortholinear_keys=28, y_ortholinear_keys=16, rotated_keys=0, encoders=0, iso_enters=0 and unrecognized_shape_keys=0
DEBUG: kle_serial.py:1157: Layout tagged: [<KeyboardTag.ROW_STAGGERED: 2>]
DEBUG: board_modifier.py:119: Setting SW1 footprint position: (38100000, 38100000)
DEBUG: board_modifier.py:119: Setting SW2 footprint position: (76200000, 38100000)
DEBUG: board_modifier.py:119: Setting SW3 footprint position: (95250000, 38100000)
DEBUG: board_modifier.py:119: Setting SW4 footprint position: (114300000, 38100000)
DEBUG: board_modifier.py:119: Setting SW5 footprint position: (133350000, 38100000)
DEBUG: board_modifier.py:119: Setting SW6 footprint position: (161925000, 38100000)
DEBUG: board_modifier.py:119: Setting SW7 footprint position: (180975000, 38100000)
DEBUG: board_modifier.py:119: Setting SW8 footprint position: (200025000, 38100000)
DEBUG: board_modifier.py:119: Setting SW9 footprint position: (219075000, 38100000)
DEBUG: board_modifier.py:119: Setting SW10 footprint position: (247650000, 38100000)
DEBUG: board_modifier.py:119: Setting SW11 footprint position: (266700000, 38100000)
DEBUG: board_modifier.py:119: Setting SW12 footprint position: (285750000, 38100000)
DEBUG: board_modifier.py:119: Setting SW13 footprint position: (304800000, 38100000)
DEBUG: board_modifier.py:119: Setting SW14 footprint position: (328612500, 38100000)
DEBUG: board_modifier.py:119: Setting SW15 footprint position: (347662500, 38100000)
DEBUG: board_modifier.py:119: Setting SW16 footprint position: (366712500, 38100000)
DEBUG: board_modifier.py:119: Setting SW17 footprint position: (38100000, 66675000)
DEBUG: board_modifier.py:119: Setting SW18 footprint position: (57150000, 66675000)
DEBUG: board_modifier.py:119: Setting SW19 footprint position: (76200000, 66675000)
DEBUG: board_modifier.py:119: Setting SW20 footprint position: (95250000, 66675000)
DEBUG: board_modifier.py:119: Setting SW21 footprint position: (114300000, 66675000)
DEBUG: board_modifier.py:119: Setting SW22 footprint position: (133350000, 66675000)
DEBUG: board_modifier.py:119: Setting SW23 footprint position: (152400000, 66675000)
DEBUG: board_modifier.py:119: Setting SW24 footprint position: (171450000, 66675000)
DEBUG: board_modifier.py:119: Setting SW25 footprint position: (190500000, 66675000)
DEBUG: board_modifier.py:119: Setting SW26 footprint position: (209550000, 66675000)
DEBUG: board_modifier.py:119: Setting SW27 footprint position: (228600000, 66675000)
DEBUG: board_modifier.py:119: Setting SW28 footprint position: (247650000, 66675000)
DEBUG: board_modifier.py:119: Setting SW29 footprint position: (266700000, 66675000)
DEBUG: board_modifier.py:119: Setting SW30 footprint position: (295275000, 66675000)
DEBUG: board_modifier.py:119: Setting SW31 footprint position: (328612500, 66675000)
DEBUG: board_modifier.py:119: Setting SW32 footprint position: (347662500, 66675000)
DEBUG: board_modifier.py:119: Setting SW33 footprint position: (366712500, 66675000)
DEBUG: board_modifier.py:119: Setting SW34 footprint position: (390525000, 66675000)
DEBUG: board_modifier.py:119: Setting SW35 footprint position: (409575000, 66675000)
DEBUG: board_modifier.py:119: Setting SW36 footprint position: (428625000, 66675000)
DEBUG: board_modifier.py:119: Setting SW37 footprint position: (447675000, 66675000)
DEBUG: board_modifier.py:119: Setting SW38 footprint position: (42862500, 85725000)
DEBUG: board_modifier.py:119: Setting SW39 footprint position: (66675000, 85725000)
DEBUG: board_modifier.py:119: Setting SW40 footprint position: (85725000, 85725000)
DEBUG: board_modifier.py:119: Setting SW41 footprint position: (104775000, 85725000)
DEBUG: board_modifier.py:119: Setting SW42 footprint position: (123825000, 85725000)
DEBUG: board_modifier.py:119: Setting SW43 footprint position: (142875000, 85725000)
DEBUG: board_modifier.py:119: Setting SW44 footprint position: (161925000, 85725000)
DEBUG: board_modifier.py:119: Setting SW45 footprint position: (180975000, 85725000)
DEBUG: board_modifier.py:119: Setting SW46 footprint position: (200025000, 85725000)
DEBUG: board_modifier.py:119: Setting SW47 footprint position: (219075000, 85725000)
DEBUG: board_modifier.py:119: Setting SW48 footprint position: (238125000, 85725000)
DEBUG: board_modifier.py:119: Setting SW49 footprint position: (257175000, 85725000)
DEBUG: board_modifier.py:119: Setting SW50 footprint position: (276225000, 85725000)
DEBUG: board_modifier.py:119: Setting SW51 footprint position: (300037500, 85725000)
DEBUG: board_modifier.py:119: Setting SW52 footprint position: (328612500, 85725000)
DEBUG: board_modifier.py:119: Setting SW53 footprint position: (347662500, 85725000)
DEBUG: board_modifier.py:119: Setting SW54 footprint position: (366712500, 85725000)
DEBUG: board_modifier.py:119: Setting SW55 footprint position: (390525000, 85725000)
DEBUG: board_modifier.py:119: Setting SW56 footprint position: (409575000, 85725000)
DEBUG: board_modifier.py:119: Setting SW57 footprint position: (428625000, 85725000)
DEBUG: board_modifier.py:119: Setting SW58 footprint position: (447675000, 95250000)
DEBUG: board_modifier.py:119: Setting SW59 footprint position: (45243750, 104775000)
DEBUG: board_modifier.py:119: Setting SW60 footprint position: (71437500, 104775000)
DEBUG: board_modifier.py:119: Setting SW61 footprint position: (90487500, 104775000)
DEBUG: board_modifier.py:119: Setting SW62 footprint position: (109537500, 104775000)
DEBUG: board_modifier.py:119: Setting SW63 footprint position: (128587500, 104775000)
DEBUG: board_modifier.py:119: Setting SW64 footprint position: (147637500, 104775000)
DEBUG: board_modifier.py:119: Setting SW65 footprint position: (166687500, 104775000)
DEBUG: board_modifier.py:119: Setting SW66 footprint position: (185737500, 104775000)
DEBUG: board_modifier.py:119: Setting SW67 footprint position: (204787500, 104775000)
